1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.260364 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1730338108.260372 cmd_parse_build_commands: bind-key -T copy-mode NPage { send-keys -X page-down }
1730338108.260375 cmdq_get_command: [bind-key/0x128839320] group 1636
1730338108.260378 cmdq_append <global>: [bind-key/0x128839320]
1730338108.260380 yylex_token: end at WS
1730338108.260383 yylex_token: bind
1730338108.260386 yylex_token: end at WS
1730338108.260388 yylex_token: -Tcopy-mode
1730338108.260390 yylex_token: end at WS
1730338108.260393 yylex_token: PPage
1730338108.260395 yylex_token: end at WS
1730338108.260397 yylex_token: send
1730338108.260400 yylex_token: end at WS
1730338108.260402 yylex_token: -X
1730338108.260405 yylex_token: end at WS
1730338108.260415 yylex_token: page-up
1730338108.260418 cmd_parse_build_commands 0:0: bind
1730338108.260420 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260423 cmd_parse_build_commands 0:2: PPage
1730338108.260425 cmd_parse_build_commands 0:3 0:0: send
1730338108.260427 cmd_parse_build_commands 0:3 0:1: -X
1730338108.260430 cmd_parse_build_commands 0:3 0:2: page-up
1730338108.260433 cmd_parse_build_commands 0:0: send
1730338108.260435 cmd_parse_build_commands 0:1: -X
1730338108.260438 cmd_parse_build_commands 0:2: page-up
1730338108.260441 args_parse_flags: next -X
1730338108.260443 args_parse_flags: -X
1730338108.260446 args_parse_flags: next page-up
1730338108.260448 args_parse: flags end at 2 of 3
1730338108.260450 args_parse: 2 = page-up (type STRING)
1730338108.260455 cmd_parse_build_commands: send-keys -X page-up
1730338108.260457 args_parse_flags: next -Tcopy-mode
1730338108.260460 args_parse_flag_argument: -T = copy-mode
1730338108.260462 args_parse_flags: next PPage
1730338108.260465 args_parse: flags end at 2 of 4
1730338108.260467 args_parse: 2 = PPage (type STRING)
1730338108.260471 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1730338108.260479 cmd_parse_build_commands: bind-key -T copy-mode PPage { send-keys -X page-up }
1730338108.260483 cmdq_get_command: [bind-key/0x128839730] group 1644
1730338108.260492 cmdq_append <global>: [bind-key/0x128839730]
1730338108.260494 yylex_token: end at WS
1730338108.260497 yylex_token: bind
1730338108.260499 yylex_token: end at WS
1730338108.260502 yylex_token: -Tcopy-mode
1730338108.260504 yylex_token: end at WS
1730338108.260507 yylex_token: Up
1730338108.260509 yylex_token: end at WS
1730338108.260511 yylex_token: send
1730338108.260514 yylex_token: end at WS
1730338108.260516 yylex_token: -X
1730338108.260519 yylex_token: end at WS
1730338108.260521 yylex_token: cursor-up
1730338108.260524 cmd_parse_build_commands 0:0: bind
1730338108.260526 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260528 cmd_parse_build_commands 0:2: Up
1730338108.260531 cmd_parse_build_commands 0:3 0:0: send
1730338108.260533 cmd_parse_build_commands 0:3 0:1: -X
1730338108.260536 cmd_parse_build_commands 0:3 0:2: cursor-up
1730338108.260539 cmd_parse_build_commands 0:0: send
1730338108.260541 cmd_parse_build_commands 0:1: -X
1730338108.260544 cmd_parse_build_commands 0:2: cursor-up
1730338108.260547 args_parse_flags: next -X
1730338108.260549 args_parse_flags: -X
1730338108.260552 args_parse_flags: next cursor-up
1730338108.260554 args_parse: flags end at 2 of 3
1730338108.260556 args_parse: 2 = cursor-up (type STRING)
1730338108.260561 cmd_parse_build_commands: send-keys -X cursor-up
1730338108.260564 args_parse_flags: next -Tcopy-mode
1730338108.260566 args_parse_flag_argument: -T = copy-mode
1730338108.260568 args_parse_flags: next Up
1730338108.260571 args_parse: flags end at 2 of 4
1730338108.260573 args_parse: 2 = Up (type STRING)
1730338108.260577 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1730338108.260585 cmd_parse_build_commands: bind-key -T copy-mode Up { send-keys -X cursor-up }
1730338108.260589 cmdq_get_command: [bind-key/0x128839b60] group 1652
1730338108.260591 cmdq_append <global>: [bind-key/0x128839b60]
1730338108.260594 yylex_token: end at WS
1730338108.260596 yylex_token: bind
1730338108.260599 yylex_token: end at WS
1730338108.260601 yylex_token: -Tcopy-mode
1730338108.260604 yylex_token: end at WS
1730338108.260606 yylex_token: Down
1730338108.260608 yylex_token: end at WS
1730338108.260611 yylex_token: send
1730338108.260613 yylex_token: end at WS
1730338108.260615 yylex_token: -X
1730338108.260618 yylex_token: end at WS
1730338108.260620 yylex_token: cursor-down
1730338108.260623 cmd_parse_build_commands 0:0: bind
1730338108.260625 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260628 cmd_parse_build_commands 0:2: Down
1730338108.260630 cmd_parse_build_commands 0:3 0:0: send
1730338108.260633 cmd_parse_build_commands 0:3 0:1: -X
1730338108.260635 cmd_parse_build_commands 0:3 0:2: cursor-down
1730338108.260638 cmd_parse_build_commands 0:0: send
1730338108.260644 cmd_parse_build_commands 0:1: -X
1730338108.260647 cmd_parse_build_commands 0:2: cursor-down
1730338108.260650 args_parse_flags: next -X
1730338108.260652 args_parse_flags: -X
1730338108.260655 args_parse_flags: next cursor-down
1730338108.260657 args_parse: flags end at 2 of 3
1730338108.260660 args_parse: 2 = cursor-down (type STRING)
1730338108.260664 cmd_parse_build_commands: send-keys -X cursor-down
1730338108.260667 args_parse_flags: next -Tcopy-mode
1730338108.260669 args_parse_flag_argument: -T = copy-mode
1730338108.260671 args_parse_flags: next Down
1730338108.260674 args_parse: flags end at 2 of 4
1730338108.260676 args_parse: 2 = Down (type STRING)
1730338108.260680 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1730338108.260694 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1730338108.260697 cmdq_get_command: [bind-key/0x128839f70] group 1660
1730338108.260700 cmdq_append <global>: [bind-key/0x128839f70]
1730338108.260703 yylex_token: end at WS
1730338108.260705 yylex_token: bind
1730338108.260708 yylex_token: end at WS
1730338108.260710 yylex_token: -Tcopy-mode
1730338108.260713 yylex_token: end at WS
1730338108.260715 yylex_token: Left
1730338108.260717 yylex_token: end at WS
1730338108.260719 yylex_token: send
1730338108.260722 yylex_token: end at WS
1730338108.260724 yylex_token: -X
1730338108.260727 yylex_token: end at WS
1730338108.260729 yylex_token: cursor-left
1730338108.260732 cmd_parse_build_commands 0:0: bind
1730338108.260734 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260737 cmd_parse_build_commands 0:2: Left
1730338108.260739 cmd_parse_build_commands 0:3 0:0: send
1730338108.260742 cmd_parse_build_commands 0:3 0:1: -X
1730338108.260744 cmd_parse_build_commands 0:3 0:2: cursor-left
1730338108.260747 cmd_parse_build_commands 0:0: send
1730338108.260749 cmd_parse_build_commands 0:1: -X
1730338108.260752 cmd_parse_build_commands 0:2: cursor-left
1730338108.260755 args_parse_flags: next -X
1730338108.260757 args_parse_flags: -X
1730338108.260760 args_parse_flags: next cursor-left
1730338108.260762 args_parse: flags end at 2 of 3
1730338108.260764 args_parse: 2 = cursor-left (type STRING)
1730338108.260769 cmd_parse_build_commands: send-keys -X cursor-left
1730338108.260771 args_parse_flags: next -Tcopy-mode
1730338108.260774 args_parse_flag_argument: -T = copy-mode
1730338108.260776 args_parse_flags: next Left
1730338108.260778 args_parse: flags end at 2 of 4
1730338108.260781 args_parse: 2 = Left (type STRING)
1730338108.260785 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730338108.260793 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1730338108.260796 cmdq_get_command: [bind-key/0x12883a400] group 1668
1730338108.260799 cmdq_append <global>: [bind-key/0x12883a400]
1730338108.260801 yylex_token: end at WS
1730338108.260804 yylex_token: bind
1730338108.260806 yylex_token: end at WS
1730338108.260809 yylex_token: -Tcopy-mode
1730338108.260811 yylex_token: end at WS
1730338108.260814 yylex_token: Right
1730338108.260816 yylex_token: end at WS
1730338108.260818 yylex_token: send
1730338108.260821 yylex_token: end at WS
1730338108.260823 yylex_token: -X
1730338108.260825 yylex_token: end at WS
1730338108.260828 yylex_token: cursor-right
1730338108.260831 cmd_parse_build_commands 0:0: bind
1730338108.260833 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260835 cmd_parse_build_commands 0:2: Right
1730338108.260838 cmd_parse_build_commands 0:3 0:0: send
1730338108.260840 cmd_parse_build_commands 0:3 0:1: -X
1730338108.260843 cmd_parse_build_commands 0:3 0:2: cursor-right
1730338108.260846 cmd_parse_build_commands 0:0: send
1730338108.260848 cmd_parse_build_commands 0:1: -X
1730338108.260850 cmd_parse_build_commands 0:2: cursor-right
1730338108.260854 args_parse_flags: next -X
1730338108.260856 args_parse_flags: -X
1730338108.260858 args_parse_flags: next cursor-right
1730338108.260861 args_parse: flags end at 2 of 3
1730338108.260863 args_parse: 2 = cursor-right (type STRING)
1730338108.260871 cmd_parse_build_commands: send-keys -X cursor-right
1730338108.260874 args_parse_flags: next -Tcopy-mode
1730338108.260876 args_parse_flag_argument: -T = copy-mode
1730338108.260879 args_parse_flags: next Right
1730338108.260881 args_parse: flags end at 2 of 4
1730338108.260884 args_parse: 2 = Right (type STRING)
1730338108.260888 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730338108.260896 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1730338108.260899 cmdq_get_command: [bind-key/0x12883a870] group 1676
1730338108.260902 cmdq_append <global>: [bind-key/0x12883a870]
1730338108.260904 yylex_token: end at WS
1730338108.260907 yylex_token: bind
1730338108.260910 yylex_token: end at WS
1730338108.260912 yylex_token: -Tcopy-mode
1730338108.260914 yylex_token: end at WS
1730338108.260917 yylex_token: M-1
1730338108.260920 yylex_token: end at WS
1730338108.260922 yylex_token: command-prompt
1730338108.260925 yylex_token: end at WS
1730338108.260927 yylex_token: -Np(repeat)
1730338108.260930 yylex_token: end at WS
1730338108.260932 yylex_token: -I1
1730338108.260934 yylex_token: end at WS
1730338108.260936 yylex_token: send
1730338108.260939 yylex_token: end at WS
1730338108.260941 yylex_token: -N
1730338108.260943 yylex_token: end at WS
1730338108.260946 yylex_token: %%
1730338108.260949 cmd_parse_build_commands 0:0: bind
1730338108.260951 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.260954 cmd_parse_build_commands 0:2: M-1
1730338108.260956 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.260959 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.260961 cmd_parse_build_commands 0:3 0:2: -I1
1730338108.260964 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.260966 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.260968 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.260972 cmd_parse_build_commands 0:0: command-prompt
1730338108.260974 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.260976 cmd_parse_build_commands 0:2: -I1
1730338108.260979 cmd_parse_build_commands 0:3 0:0: send
1730338108.260981 cmd_parse_build_commands 0:3 0:1: -N
1730338108.260984 cmd_parse_build_commands 0:3 0:2: %%
1730338108.260987 cmd_parse_build_commands 0:0: send
1730338108.260989 cmd_parse_build_commands 0:1: -N
1730338108.260992 cmd_parse_build_commands 0:2: %%
1730338108.260995 args_parse_flags: next -N
1730338108.260998 args_parse_flag_argument: -N = %%
1730338108.261000 args_parse: flags end at 3 of 3
1730338108.261005 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261007 args_parse_flags: next -Np(repeat)
1730338108.261010 args_parse_flags: -N
1730338108.261012 args_parse_flag_argument: -p = (repeat)
1730338108.261014 args_parse_flags: next -I1
1730338108.261017 args_parse_flag_argument: -I = 1
1730338108.261019 args_parse: flags end at 3 of 4
1730338108.261023 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261031 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1730338108.261034 args_parse_flags: next -Tcopy-mode
1730338108.261037 args_parse_flag_argument: -T = copy-mode
1730338108.261039 args_parse_flags: next M-1
1730338108.261041 args_parse: flags end at 2 of 4
1730338108.261044 args_parse: 2 = M-1 (type STRING)
1730338108.261052 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261063 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1730338108.261067 cmdq_get_command: [bind-key/0x12883b090] group 1684
1730338108.261070 cmdq_append <global>: [bind-key/0x12883b090]
1730338108.261073 yylex_token: end at WS
1730338108.261075 yylex_token: bind
1730338108.261078 yylex_token: end at WS
1730338108.261080 yylex_token: -Tcopy-mode
1730338108.261083 yylex_token: end at WS
1730338108.261085 yylex_token: M-2
1730338108.261088 yylex_token: end at WS
1730338108.261090 yylex_token: command-prompt
1730338108.261093 yylex_token: end at WS
1730338108.261095 yylex_token: -Np(repeat)
1730338108.261102 yylex_token: end at WS
1730338108.261104 yylex_token: -I2
1730338108.261106 yylex_token: end at WS
1730338108.261109 yylex_token: send
1730338108.261111 yylex_token: end at WS
1730338108.261113 yylex_token: -N
1730338108.261116 yylex_token: end at WS
1730338108.261118 yylex_token: %%
1730338108.261121 cmd_parse_build_commands 0:0: bind
1730338108.261124 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261126 cmd_parse_build_commands 0:2: M-2
1730338108.261129 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261131 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261133 cmd_parse_build_commands 0:3 0:2: -I2
1730338108.261136 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261138 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261141 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261144 cmd_parse_build_commands 0:0: command-prompt
1730338108.261147 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261149 cmd_parse_build_commands 0:2: -I2
1730338108.261151 cmd_parse_build_commands 0:3 0:0: send
1730338108.261154 cmd_parse_build_commands 0:3 0:1: -N
1730338108.261156 cmd_parse_build_commands 0:3 0:2: %%
1730338108.261160 cmd_parse_build_commands 0:0: send
1730338108.261162 cmd_parse_build_commands 0:1: -N
1730338108.261164 cmd_parse_build_commands 0:2: %%
1730338108.261168 args_parse_flags: next -N
1730338108.261170 args_parse_flag_argument: -N = %%
1730338108.261173 args_parse: flags end at 3 of 3
1730338108.261177 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261180 args_parse_flags: next -Np(repeat)
1730338108.261182 args_parse_flags: -N
1730338108.261185 args_parse_flag_argument: -p = (repeat)
1730338108.261187 args_parse_flags: next -I2
1730338108.261190 args_parse_flag_argument: -I = 2
1730338108.261192 args_parse: flags end at 3 of 4
1730338108.261196 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261203 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1730338108.261206 args_parse_flags: next -Tcopy-mode
1730338108.261208 args_parse_flag_argument: -T = copy-mode
1730338108.261211 args_parse_flags: next M-2
1730338108.261213 args_parse: flags end at 2 of 4
1730338108.261216 args_parse: 2 = M-2 (type STRING)
1730338108.261223 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261235 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1730338108.261240 cmdq_get_command: [bind-key/0x12883b700] group 1696
1730338108.261243 cmdq_append <global>: [bind-key/0x12883b700]
1730338108.261247 yylex_token: end at WS
1730338108.261249 yylex_token: bind
1730338108.261252 yylex_token: end at WS
1730338108.261255 yylex_token: -Tcopy-mode
1730338108.261257 yylex_token: end at WS
1730338108.261260 yylex_token: M-3
1730338108.261262 yylex_token: end at WS
1730338108.261265 yylex_token: command-prompt
1730338108.261267 yylex_token: end at WS
1730338108.261270 yylex_token: -Np(repeat)
1730338108.261272 yylex_token: end at WS
1730338108.261274 yylex_token: -I3
1730338108.261277 yylex_token: end at WS
1730338108.261279 yylex_token: send
1730338108.261282 yylex_token: end at WS
1730338108.261284 yylex_token: -N
1730338108.261286 yylex_token: end at WS
1730338108.261288 yylex_token: %%
1730338108.261292 cmd_parse_build_commands 0:0: bind
1730338108.261294 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261296 cmd_parse_build_commands 0:2: M-3
1730338108.261299 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261302 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261304 cmd_parse_build_commands 0:3 0:2: -I3
1730338108.261307 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261309 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261312 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261315 cmd_parse_build_commands 0:0: command-prompt
1730338108.261317 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261319 cmd_parse_build_commands 0:2: -I3
1730338108.261322 cmd_parse_build_commands 0:3 0:0: send
1730338108.261330 cmd_parse_build_commands 0:3 0:1: -N
1730338108.261332 cmd_parse_build_commands 0:3 0:2: %%
1730338108.261336 cmd_parse_build_commands 0:0: send
1730338108.261338 cmd_parse_build_commands 0:1: -N
1730338108.261340 cmd_parse_build_commands 0:2: %%
1730338108.261344 args_parse_flags: next -N
1730338108.261346 args_parse_flag_argument: -N = %%
1730338108.261349 args_parse: flags end at 3 of 3
1730338108.261353 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261355 args_parse_flags: next -Np(repeat)
1730338108.261358 args_parse_flags: -N
1730338108.261360 args_parse_flag_argument: -p = (repeat)
1730338108.261363 args_parse_flags: next -I3
1730338108.261365 args_parse_flag_argument: -I = 3
1730338108.261368 args_parse: flags end at 3 of 4
1730338108.261371 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261379 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1730338108.261381 args_parse_flags: next -Tcopy-mode
1730338108.261384 args_parse_flag_argument: -T = copy-mode
1730338108.261386 args_parse_flags: next M-3
1730338108.261388 args_parse: flags end at 2 of 4
1730338108.261391 args_parse: 2 = M-3 (type STRING)
1730338108.261398 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261408 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1730338108.261413 cmdq_get_command: [bind-key/0x12883bcb0] group 1708
1730338108.261415 cmdq_append <global>: [bind-key/0x12883bcb0]
1730338108.261418 yylex_token: end at WS
1730338108.261420 yylex_token: bind
1730338108.261423 yylex_token: end at WS
1730338108.261426 yylex_token: -Tcopy-mode
1730338108.261428 yylex_token: end at WS
1730338108.261430 yylex_token: M-4
1730338108.261433 yylex_token: end at WS
1730338108.261435 yylex_token: command-prompt
1730338108.261438 yylex_token: end at WS
1730338108.261440 yylex_token: -Np(repeat)
1730338108.261449 yylex_token: end at WS
1730338108.261452 yylex_token: -I4
1730338108.261454 yylex_token: end at WS
1730338108.261456 yylex_token: send
1730338108.261459 yylex_token: end at WS
1730338108.261461 yylex_token: -N
1730338108.261463 yylex_token: end at WS
1730338108.261466 yylex_token: %%
1730338108.261469 cmd_parse_build_commands 0:0: bind
1730338108.261471 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261473 cmd_parse_build_commands 0:2: M-4
1730338108.261476 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261478 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261481 cmd_parse_build_commands 0:3 0:2: -I4
1730338108.261483 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261486 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261488 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261491 cmd_parse_build_commands 0:0: command-prompt
1730338108.261494 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261496 cmd_parse_build_commands 0:2: -I4
1730338108.261498 cmd_parse_build_commands 0:3 0:0: send
1730338108.261501 cmd_parse_build_commands 0:3 0:1: -N
1730338108.261503 cmd_parse_build_commands 0:3 0:2: %%
1730338108.261507 cmd_parse_build_commands 0:0: send
1730338108.261509 cmd_parse_build_commands 0:1: -N
1730338108.261512 cmd_parse_build_commands 0:2: %%
1730338108.261516 args_parse_flags: next -N
1730338108.261519 args_parse_flag_argument: -N = %%
1730338108.261521 args_parse: flags end at 3 of 3
1730338108.261526 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261528 args_parse_flags: next -Np(repeat)
1730338108.261530 args_parse_flags: -N
1730338108.261533 args_parse_flag_argument: -p = (repeat)
1730338108.261535 args_parse_flags: next -I4
1730338108.261538 args_parse_flag_argument: -I = 4
1730338108.261540 args_parse: flags end at 3 of 4
1730338108.261544 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261551 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1730338108.261554 args_parse_flags: next -Tcopy-mode
1730338108.261556 args_parse_flag_argument: -T = copy-mode
1730338108.261563 args_parse_flags: next M-4
1730338108.261565 args_parse: flags end at 2 of 4
1730338108.261567 args_parse: 2 = M-4 (type STRING)
1730338108.261574 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261585 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1730338108.261589 cmdq_get_command: [bind-key/0x12883c3c0] group 1720
1730338108.261592 cmdq_append <global>: [bind-key/0x12883c3c0]
1730338108.261595 yylex_token: end at WS
1730338108.261597 yylex_token: bind
1730338108.261600 yylex_token: end at WS
1730338108.261602 yylex_token: -Tcopy-mode
1730338108.261604 yylex_token: end at WS
1730338108.261607 yylex_token: M-5
1730338108.261610 yylex_token: end at WS
1730338108.261612 yylex_token: command-prompt
1730338108.261614 yylex_token: end at WS
1730338108.261617 yylex_token: -Np(repeat)
1730338108.261619 yylex_token: end at WS
1730338108.261621 yylex_token: -I5
1730338108.261624 yylex_token: end at WS
1730338108.261626 yylex_token: send
1730338108.261628 yylex_token: end at WS
1730338108.261630 yylex_token: -N
1730338108.261633 yylex_token: end at WS
1730338108.261635 yylex_token: %%
1730338108.261638 cmd_parse_build_commands 0:0: bind
1730338108.261640 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261643 cmd_parse_build_commands 0:2: M-5
1730338108.261646 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261648 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261650 cmd_parse_build_commands 0:3 0:2: -I5
1730338108.261653 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261655 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261658 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261661 cmd_parse_build_commands 0:0: command-prompt
1730338108.261663 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261666 cmd_parse_build_commands 0:2: -I5
1730338108.261668 cmd_parse_build_commands 0:3 0:0: send
1730338108.261671 cmd_parse_build_commands 0:3 0:1: -N
1730338108.261673 cmd_parse_build_commands 0:3 0:2: %%
1730338108.261676 cmd_parse_build_commands 0:0: send
1730338108.261678 cmd_parse_build_commands 0:1: -N
1730338108.261681 cmd_parse_build_commands 0:2: %%
1730338108.261684 args_parse_flags: next -N
1730338108.261687 args_parse_flag_argument: -N = %%
1730338108.261689 args_parse: flags end at 3 of 3
1730338108.261693 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261696 args_parse_flags: next -Np(repeat)
1730338108.261698 args_parse_flags: -N
1730338108.261701 args_parse_flag_argument: -p = (repeat)
1730338108.261703 args_parse_flags: next -I5
1730338108.261705 args_parse_flag_argument: -I = 5
1730338108.261708 args_parse: flags end at 3 of 4
1730338108.261712 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261719 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1730338108.261722 args_parse_flags: next -Tcopy-mode
1730338108.261724 args_parse_flag_argument: -T = copy-mode
1730338108.261727 args_parse_flags: next M-5
1730338108.261729 args_parse: flags end at 2 of 4
1730338108.261732 args_parse: 2 = M-5 (type STRING)
1730338108.261739 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261749 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1730338108.261753 cmdq_get_command: [bind-key/0x12883ca00] group 1732
1730338108.261755 cmdq_append <global>: [bind-key/0x12883ca00]
1730338108.261758 yylex_token: end at WS
1730338108.261760 yylex_token: bind
1730338108.261763 yylex_token: end at WS
1730338108.261765 yylex_token: -Tcopy-mode
1730338108.261768 yylex_token: end at WS
1730338108.261770 yylex_token: M-6
1730338108.261773 yylex_token: end at WS
1730338108.261775 yylex_token: command-prompt
1730338108.261778 yylex_token: end at WS
1730338108.261780 yylex_token: -Np(repeat)
1730338108.261782 yylex_token: end at WS
1730338108.261785 yylex_token: -I6
1730338108.261787 yylex_token: end at WS
1730338108.261793 yylex_token: send
1730338108.261796 yylex_token: end at WS
1730338108.261798 yylex_token: -N
1730338108.261800 yylex_token: end at WS
1730338108.261802 yylex_token: %%
1730338108.261805 cmd_parse_build_commands 0:0: bind
1730338108.261808 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261810 cmd_parse_build_commands 0:2: M-6
1730338108.261813 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261815 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261818 cmd_parse_build_commands 0:3 0:2: -I6
1730338108.261820 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261823 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261825 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261828 cmd_parse_build_commands 0:0: command-prompt
1730338108.261830 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261833 cmd_parse_build_commands 0:2: -I6
1730338108.261835 cmd_parse_build_commands 0:3 0:0: send
1730338108.261838 cmd_parse_build_commands 0:3 0:1: -N
1730338108.261840 cmd_parse_build_commands 0:3 0:2: %%
1730338108.261843 cmd_parse_build_commands 0:0: send
1730338108.261845 cmd_parse_build_commands 0:1: -N
1730338108.261848 cmd_parse_build_commands 0:2: %%
1730338108.261851 args_parse_flags: next -N
1730338108.261854 args_parse_flag_argument: -N = %%
1730338108.261856 args_parse: flags end at 3 of 3
1730338108.261860 cmd_parse_build_commands: send-keys -N "%%"
1730338108.261863 args_parse_flags: next -Np(repeat)
1730338108.261865 args_parse_flags: -N
1730338108.261867 args_parse_flag_argument: -p = (repeat)
1730338108.261870 args_parse_flags: next -I6
1730338108.261872 args_parse_flag_argument: -I = 6
1730338108.261875 args_parse: flags end at 3 of 4
1730338108.261878 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.261886 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1730338108.261888 args_parse_flags: next -Tcopy-mode
1730338108.261891 args_parse_flag_argument: -T = copy-mode
1730338108.261893 args_parse_flags: next M-6
